0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npmrc
5 silly config load:file:C:\Users\zaw\.npmrc
6 silly config load:file:C:\Users\zaw\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-
10 verbose logfile C:\Users\zaw\Desktop\messaraliving_react_laravel\ecommerce-react\.npm-cache\_logs\2026-07-14T12_34_55_868Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\zaw\\Desktop\\messaraliving_react_laravel\\ecommerce-react\\node_modules\\caniuse-lite'
14 silly reify ]
15 silly reify moves {
15 silly reify   'C:\\Users\\zaw\\Desktop\\messaraliving_react_laravel\\ecommerce-react\\node_modules\\caniuse-lite': 'C:\\Users\\zaw\\Desktop\\messaraliving_react_laravel\\ecommerce-react\\node_modules\\.caniuse-lite-CtHKVKkP'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.29.0' ],
16 silly audit   '@babel/compat-data': [ '7.29.0' ],
16 silly audit   '@babel/core': [ '7.29.0' ],
16 silly audit   '@babel/generator': [ '7.29.0' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helpers': [ '7.28.6' ],
16 silly audit   '@babel/parser': [ '7.29.0' ],
16 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
16 silly audit   '@babel/runtime': [ '7.28.6' ],
16 silly audit   '@babel/template': [ '7.28.6' ],
16 silly audit   '@babel/traverse': [ '7.29.0' ],
16 silly audit   '@babel/types': [ '7.29.0' ],
16 silly audit   '@coreui/coreui': [ '5.5.0' ],
16 silly audit   '@coreui/icons': [ '3.0.1' ],
16 silly audit   '@coreui/icons-react': [ '2.3.0' ],
16 silly audit   '@coreui/react': [ '5.9.2' ],
16 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
16 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
16 silly audit   stylis: [ '4.2.0', '4.3.6' ],
16 silly audit   '@emotion/cache': [ '11.14.0' ],
16 silly audit   '@emotion/hash': [ '0.9.2' ],
16 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
16 silly audit   '@emotion/memoize': [ '0.9.0' ],
16 silly audit   '@emotion/react': [ '11.14.0' ],
16 silly audit   '@emotion/serialize': [ '1.3.3' ],
16 silly audit   '@emotion/sheet': [ '1.4.0' ],
16 silly audit   '@emotion/unitless': [ '0.10.0' ],
16 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
16 silly audit   '@emotion/utils': [ '1.4.2' ],
16 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
16 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
16 silly audit   '@floating-ui/core': [ '1.7.4' ],
16 silly audit   '@floating-ui/dom': [ '1.7.5' ],
16 silly audit   '@floating-ui/utils': [ '0.2.10' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@popperjs/core': [ '2.11.8' ],
16 silly audit   '@remix-run/router': [ '1.23.2' ],
16 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
16 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.27.0' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.28.0' ],
16 silly audit   '@types/estree': [ '1.0.8' ],
16 silly audit   '@types/parse-json': [ '4.0.2' ],
16 silly audit   '@types/react': [ '19.2.11' ],
16 silly audit   '@types/react-transition-group': [ '4.4.12' ],
16 silly audit   '@types/stylis': [ '4.2.7' ],
16 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   axios: [ '1.13.4' ],
16 silly audit   'babel-plugin-macros': [ '3.1.0' ],
16 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
16 silly audit   browserslist: [ '4.28.1' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   camelize: [ '1.0.1' ],
16 silly audit   'caniuse-lite': [ '1.0.30001767' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   cosmiconfig: [ '7.1.0' ],
16 silly audit   'css-color-keywords': [ '1.0.0' ],
16 silly audit   'css-to-react-native': [ '3.2.0' ],
16 silly audit   csstype: [ '3.2.3' ],
16 silly audit   debug: [ '4.4.3' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   'dom-helpers': [ '5.2.1' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'electron-to-chromium': [ '1.5.286' ],
16 silly audit   'error-ex': [ '1.3.4' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es-set-tostringtag': [ '2.1.0' ],
16 silly audit   esbuild: [ '0.21.5' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-string-regexp': [ '4.0.0' ],
16 silly audit   'find-root': [ '1.1.0' ],
16 silly audit   'follow-redirects': [ '1.15.11' ],
16 silly audit   'form-data': [ '4.0.5' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
16 silly audit   'html-entities': [ '2.6.0' ],
16 silly audit   'import-fresh': [ '3.3.1' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-core-module': [ '2.16.1' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsesc: [ '3.1.0' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   json5: [ '2.2.3' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lru-cache': [ '5.1.1' ],
16 silly audit   'math-intrinsics': [ '1.1.0' ],
16 silly audit   'memoize-one': [ '6.0.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   ms: [ '2.1.3' ],
16 silly audit   nanoid: [ '3.3.11' ],
16 silly audit   'node-releases': [ '2.0.27' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   postcss: [ '8.5.6', '8.4.49' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   'proxy-from-env': [ '1.1.0' ],
16 silly audit   react: [ '18.3.1' ],
16 silly audit   'react-data-table-component': [ '7.7.0' ],
16 silly audit   'react-dom': [ '18.3.1' ],
16 silly audit   'react-is': [ '16.13.1' ],
16 silly audit   'react-refresh': [ '0.17.0' ],
16 silly audit   'react-router': [ '6.30.3' ],
16 silly audit   'react-router-dom': [ '6.30.3' ],
16 silly audit   'react-select': [ '5.10.2' ],
16 silly audit   'react-transition-group': [ '4.4.5' ],
16 silly audit   resolve: [ '1.22.11' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   rollup: [ '4.57.1' ],
16 silly audit   scheduler: [ '0.23.2' ],
16 silly audit   semver: [ '6.3.1' ],
16 silly audit   shallowequal: [ '1.1.0' ],
16 silly audit   'source-map': [ '0.5.7' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'styled-components': [ '6.3.8' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   tslib: [ '2.8.1' ],
16 silly audit   'update-browserslist-db': [ '1.2.3' ],
16 silly audit   'use-isomorphic-layout-effect': [ '1.2.1' ],
16 silly audit   vite: [ '5.4.21' ],
16 silly audit   yallist: [ '3.1.1' ],
16 silly audit   yaml: [ '1.10.2' ]
16 silly audit }
17 http fetch GET 200 https://registry.npmjs.org/npm 226ms
18 http cache yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 1ms (cache hit)
19 http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
20 http cache yallist@https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 0ms (cache hit)
21 http cache use-isomorphic-layout-effect@https://registry.npmjs.org/use-isomorphic-layout-effect/-/use-isomorphic-layout-effect-1.2.1.tgz 0ms (cache hit)
22 http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
23 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
24 http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
25 http cache stylis@https://registry.npmjs.org/stylis/-/stylis-4.3.6.tgz 0ms (cache hit)
26 http cache styled-components@https://registry.npmjs.org/styled-components/-/styled-components-6.3.8.tgz 0ms (cache hit)
27 http cache shallowequal@https://registry.npmjs.org/shallowequal/-/shallowequal-1.1.0.tgz 0ms (cache hit)
28 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
29 http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 0ms (cache hit)
30 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 0ms (cache hit)
31 http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
32 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
33 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.57.1.tgz 0ms (cache hit)
34 http cache react-select@https://registry.npmjs.org/react-select/-/react-select-5.10.2.tgz 0ms (cache hit)
35 http cache resolve@https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 0ms (cache hit)
36 http cache react-transition-group@https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 0ms (cache hit)
37 http cache react-router@https://registry.npmjs.org/react-router/-/react-router-6.30.3.tgz 0ms (cache hit)
38 http cache react-router-dom@https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.3.tgz 0ms (cache hit)
